[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T090355Z\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0017393881 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0213       |
|    n_updates            | 1086         |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 0.159        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | -35.5         |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 12            |
|    time_elapsed         | 259           |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00093667116 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.55         |
|    explained_variance   | 0.419         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.134         |
|    n_updates            | 1089          |
|    policy_gradient_loss | -0.00782      |
|    value_loss           | 0.363         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 13           |
|    time_elapsed         | 270          |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0010880921 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.58        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.064        |
|    n_updates            | 1092         |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.254        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 14           |
|    time_elapsed         | 281          |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0014945702 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.01         |
|    n_updates            | 1095         |
|    policy_gradient_loss | -0.0172      |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 15           |
|    time_elapsed         | 292          |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0014666752 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.62        |
